"","Positividad","Positividad últimos 7 días"
"18-Jun","0.0809","0.0857"
"19-Jun","0.0777","0.0838"
"20-Jun","0.0756","0.0827"
"21-Jun","0.0654","0.0806"
"22-Jun","0.0801","0.0796"
"23-Jun","0.0937","0.0788"
"24-Jun","0.0761","0.0785"
"25-Jun","0.0733","0.0774"
"26-Jun","0.0686","0.0761"
"27-Jun","0.0599","0.0739"
"28-Jun","0.0566","0.0726"
"29-Jun","0.0685","0.071"
"30-Jun","0.0768","0.0685"
"01-Jul","0.0628","0.0666"
"02-Jul","0.0565","0.0642"
"03-Jul","0.052","0.0619"
"04-Jul","0.0444","0.0597"
"05-Jul","0.043","0.0577"
"06-Jul","0.0492","0.055"
"07-Jul","0.0479","0.0508"
"08-Jul","0.0445","0.0482"
"09-Jul","0.0424","0.0462"
"10-Jul","0.0403","0.0445"
"11-Jul","0.0343","0.0431"
"12-Jul","0.0354","0.042"
"13-Jul","0.0373","0.0403"
"14-Jul","0.0358","0.0386"
"15-Jul","0.033","0.0369"
"16-Jul","0.0319","0.0354"
"17-Jul","0.03","0.034"
"18-Jul","0.0259","0.0328"
"19-Jul","0.0291","0.0319"
"20-Jul","0.0296","0.0308"
"21-Jul","0.0273","0.0295"
"22-Jul","0.0269","0.0287"
"23-Jul","0.0265","0.0279"
"24-Jul","0.0219","0.0267"
"25-Jul","0.0224","0.0262"
"26-Jul","0.0206","0.025"
"27-Jul","0.0217","0.0239"
"28-Jul","0.0217","0.0231"
"29-Jul","0.0197","0.0221"
"30-Jul","0.0214","0.0213"
"31-Jul","0.018","0.0208"
"01-Ago","0.0178","0.0201"
"02-Ago","0.0147","0.0193"
"03-Ago","0.0193","0.0189"
"04-Ago","0.0181","0.0184"
"05-Ago","0.0175","0.0181"
"06-Ago","0.0182","0.0177"
"07-Ago","0.0144","0.0171"
"08-Ago","0.0154","0.0168"
"09-Ago","0.0148","0.0168"
"10-Ago","0.0157","0.0163"
"11-Ago","0.0161","0.016"
"12-Ago","0.017","0.0159"
"13-Ago","0.014","0.0153"
"14-Ago","0.0143","0.0153"
"15-Ago","0.0148","0.0152"
"16-Ago","0.0132","0.015"
"17-Ago","0.012","0.0145"
"18-Ago","0.0138","0.0142"
"19-Ago","0.0132","0.0136"
"20-Ago","0.0123","0.0134"
"21-Ago","0.0112","0.0129"
"22-Ago","0.0111","0.0124"
"23-Ago","0.0111","0.0121"
"24-Ago","0.0132","0.0123"
"25-Ago","0.0098","0.0117"
"26-Ago","0.0129","0.0117"
"27-Ago","0.0111","0.0115"
"28-Ago","0.0107","0.0114"
"29-Ago","0.0103","0.0113"
"30-Ago","0.0103","0.0112"
"31-Ago","0.012","0.011"
"01-Sep","0.0083","0.0108"
"02-Sep","0.0094","0.0103"
"03-Sep","0.0089","0.01"
"04-Sep","0.0081","0.0096"
"05-Sep","0.0076","0.0092"
"06-Sep","0.0089","0.009"
"07-Sep","0.0099","0.0087"
"08-Sep","0.008","0.0087"
"09-Sep","0.0087","0.0086"
"10-Sep","0.009","0.0086"
"11-Sep","0.0087","0.0087"
"12-Sep","0.0088","0.0089"
"13-Sep","0.0087","0.0088"
"14-Sep","0.01","0.0088"
"15-Sep","0.0108","0.0092"
"16-Sep","0.0099","0.0094"
"17-Sep","0.0103","0.0096"
"18-Sep","0.0115","0.01"
"19-Sep","0.0129","0.0106"
"20-Sep","0.0117","0.011"
"21-Sep","0.0135","0.0115"
"22-Sep","0.0111","0.0116"
"23-Sep","0.0129","0.012"
"24-Sep","0.0118","0.0122"
"25-Sep","0.0109","0.0121"
"26-Sep","0.0104","0.0118"
"27-Sep","0.0108","0.0116"
"28-Sep","0.0156","0.0119"
"29-Sep","0.0107","0.0119"
"30-Sep","0.0133","0.0119"
"01-Oct","0.0122","0.012"
"02-Oct","0.0129","0.0123"
"03-Oct","0.0121","0.0125"
"04-Oct","0.0127","0.0128"
"05-Oct","0.0148","0.0127"
"06-Oct","0.0152","0.0133"
"07-Oct","0.0151","0.0136"
"08-Oct","0.0166","0.0142"
"09-Oct","0.0157","0.0146"
"10-Oct","0.0177","0.0154"
"11-Oct","0.019","0.0163"
"12-Oct","0.0209","0.0172"
"13-Oct","0.0245","0.0185"
"14-Oct","0.0242","0.0198"
"15-Oct","0.0246","0.0209"
"16-Oct","0.0259","0.0224"
"17-Oct","0.0226","0.0231"
"18-Oct","0.0246","0.0239"
"19-Oct","0.0253","0.0245"
"20-Oct","0.0236","0.0244"
"21-Oct","0.027","0.0248"
"22-Oct","0.029","0.0254"
"23-Oct","0.0295","0.0259"
"24-Oct","0.0258","0.0264"
"25-Oct","0.0277","0.0268"
"26-Oct","0.0306","0.0276"
"27-Oct","0.0311","0.0287"
"28-Oct","0.0295","0.029"
"29-Oct","0.0323","0.0295"
"30-Oct","0.0304","0.0296"
"31-Oct","0.0319","0.0305"
"01-Nov","0.0307","0.0309"
"02-Nov","0.0328","0.0312"
"03-Nov","0.0362","0.032"
"04-Nov","0.0322","0.0324"
"05-Nov","0.0308","0.0321"
"06-Nov","0.0336","0.0326"
"07-Nov","0.0321","0.0326"
"08-Nov","0.0344","0.0332"
"09-Nov","0.0339","0.0333"
"10-Nov","0.0352","0.0332"
"11-Nov","0.0326","0.0332"
"12-Nov","0.0348","0.0338"
"13-Nov","0.0311","0.0334"
"14-Nov","0.0346","0.0338"
"15-Nov","0.0325","0.0335"
"16-Nov","0.0323","0.0333"
"17-Nov","0.0334","0.033"
"18-Nov","0.0322","0.033"
"19-Nov","0.0317","0.0325"
"20-Nov","0.0312","0.0326"
"21-Nov","0.0338","0.0324"
"22-Nov","0.0326","0.0325"
"23-Nov","0.0355","0.0329"
"24-Nov","0.0318","0.0327"
"25-Nov","0.0299","0.0324"
"26-Nov","0.0333","0.0326"
"27-Nov","0.0328","0.0328"
"28-Nov","0.0303","0.0323"
"29-Nov","0.0281","0.0317"
"30-Nov","0.0326","0.0313"
"01-Dic","0.0258","0.0304"
"02-Dic","0.0264","0.0299"
"03-Dic","0.0251","0.0287"
"04-Dic","0.0254","0.0277"
"05-Dic","0.0257","0.027"
"06-Dic","0.0239","0.0264"
"07-Dic","0.0267","0.0256"
"08-Dic","0.0241","0.0253"
"09-Dic","0.0247","0.0251"
"10-Dic","0.0267","0.0253"
"11-Dic","0.0246","0.0252"
"12-Dic","0.0235","0.0249"
"13-Dic","0.0229","0.0247"
"14-Dic","0.0209","0.0239"
"15-Dic","0.0173","0.0229"
"16-Dic","0.0199","0.0223"
"17-Dic","0.019","0.0212"
"18-Dic","0.02","0.0205"
"19-Dic","0.0191","0.0199"
"20-Dic","0.0179","0.0192"
"21-Dic","0.0213","0.0192"
"22-Dic","0.0168","0.0191"
"23-Dic","0.02","0.0192"
"24-Dic","0.0219","0.0196"
"25-Dic","0.0245","0.0202"
"26-Dic","0.0213","0.0205"
"27-Dic","0.0261","0.0217"
"28-Dic","0.0278","0.0226"
"29-Dic","0.0221","0.0234"
"30-Dic","0.025","0.0241"
"31-Dic","0.0285","0.025"
"01-Ene","0.0282","0.0256"
"02-Ene","0.0315","0.027"
"03-Ene","0.0369","0.0286"
"04-Ene","0.038","0.03"
"05-Ene","0.032","0.0314"
"06-Ene","0.0384","0.0334"
"07-Ene","0.0475","0.0361"
"08-Ene","0.053","0.0396"
"09-Ene","0.0504","0.0423"
"10-Ene","0.056","0.045"
"11-Ene","0.0724","0.05"
"12-Ene","0.0728","0.0558"
"13-Ene","0.069","0.0602"
"14-Ene","0.0859","0.0656"
"15-Ene","0.0908","0.071"
"16-Ene","0.0891","0.0766"
"17-Ene","0.0939","0.082"
"18-Ene","0.1144","0.088"
"19-Ene","0.121","0.0949"
"20-Ene","0.1169","0.1017"
"21-Ene","0.129","0.1079"
"22-Ene","0.1329","0.1139"
"23-Ene","0.1361","0.1206"
"24-Ene","0.1366","0.1267"
"25-Ene","0.1582","0.133"
"26-Ene","0.1781","0.1411"
"27-Ene","0.1882","0.1513"
"28-Ene","0.191","0.1602"
"29-Ene","0.2018","0.17"
"30-Ene","0.1982","0.1789"
"31-Ene","0.1979","0.1876"
"01-Feb","0.2112","0.1952"
"02-Feb","0.2395","0.204"
"03-Feb","0.2306","0.21"
"04-Feb","0.2392","0.2169"
"05-Feb","0.2443","0.223"
"06-Feb","0.2309","0.2277"
"07-Feb","0.2367","0.2332"
"08-Feb","0.231","0.236"
"09-Feb","0.2671","0.24"
"10-Feb","0.2612","0.2443"
"11-Feb","0.2623","0.2476"
"12-Feb","0.2679","0.251"
"13-Feb","0.2653","0.2559"
"14-Feb","0.2621","0.2596"
"15-Feb","0.2762","0.266"
"16-Feb","0.2754","0.2672"
"17-Feb","0.2713","0.2686"
"18-Feb","0.2768","0.2707"
"19-Feb","0.2842","0.273"
"20-Feb","0.2629","0.2727"
"21-Feb","0.2466","0.2705"
"22-Feb","0.2333","0.2644"
"23-Feb","0.2422","0.2596"
"24-Feb","0.2562","0.2575"
"25-Feb","0.2471","0.2532"
"26-Feb","0.2476","0.248"
"27-Feb","0.2142","0.241"
"28-Feb","0.2084","0.2356"
"01-Mar","0.2422","0.2368"
"02-Mar","0.2096","0.2322"
"03-Mar","0.218","0.2267"
"04-Mar","0.2188","0.2227"
"05-Mar","0.1991","0.2158"
"06-Mar","0.1874","0.2119"
"07-Mar","0.1779","0.2076"
"08-Mar","0.1695","0.1972"
"09-Mar","0.1672","0.1911"
"10-Mar","0.1781","0.1854"
"11-Mar","0.1772","0.1795"
"12-Mar","0.1701","0.1753"
"13-Mar","0.1525","0.1704"
"14-Mar","0.1488","0.1662"
"15-Mar","0.1547","0.1641"
"16-Mar","0.1098","0.1559"
"17-Mar","0.1405","0.1505"
"18-Mar","0.1335","0.1443"
"19-Mar","0.128","0.1383"
"20-Mar","0.1079","0.1319"
"21-Mar","0.1014","0.1251"
"22-Mar","0.1087","0.1185"
"23-Mar","0.0959","0.1166"
"24-Mar","0.0891","0.1092"
"25-Mar","0.0838","0.1021"
"26-Mar","0.0875","0.0963"
"27-Mar","0.078","0.0921"
"28-Mar","0.0725","0.0879"
"29-Mar","0.0802","0.0839"
"30-Mar","0.0758","0.081"
"31-Mar","0.0736","0.0788"
"01-Abr","0.0723","0.0771"
"02-Abr","0.0655","0.074"
"03-Abr","0.0612","0.0716"
"04-Abr","0.0565","0.0693"
"05-Abr","0.0506","0.0651"
"06-Abr","0.0577","0.0625"
"07-Abr","0.0569","0.0601"
"08-Abr","0.0571","0.0579"
"09-Abr","0.0539","0.0563"
"10-Abr","0.0466","0.0542"
"11-Abr","0.0466","0.0528"
"12-Abr","0.0401","0.0513"
"13-Abr","0.0499","0.0502"
"14-Abr","0.0433","0.0482"
"15-Abr","0.0479","0.0469"
"16-Abr","0.0457","0.0457"
"17-Abr","0.0428","0.0452"
"18-Abr","0.0459","0.0451"
"19-Abr","0.0415","0.0453"
"20-Abr","0.0455","0.0447"
"21-Abr","0.0452","0.0449"
"22-Abr","0.0447","0.0445"
"23-Abr","0.0516","0.0453"
"24-Abr","0.0404","0.045"
"25-Abr","0.0339","0.0433"
"26-Abr","0.0377","0.0427"
"27-Abr","0.0419","0.0422"
"28-Abr","0.0429","0.0419"
"29-Abr","0.0447","0.0419"
"30-Abr","0.0465","0.0411"
"01-May","0.0423","0.0414"
"02-May","0.0388","0.0421"
"03-May","0.038","0.0422"
"04-May","0.0457","0.0427"
"05-May","0.0535","0.0442"
"06-May","0.0557","0.0458"
"07-May","0.0597","0.0477"
"08-May","0.0557","0.0496"
"09-May","0.053","0.0516"
"10-May","0.0568","0.0543"
"11-May","0.0607","0.0564"
"12-May","0.0689","0.0586"
"13-May","0.0758","0.0615"
"14-May","0.0799","0.0644"
"15-May","0.0751","0.0672"
"16-May","0.0766","0.0705"
"17-May","0.0764","0.0733"
"18-May","0.0884","0.0773"
"19-May","0.0878","0.08"
"20-May","0.0927","0.0824"
"21-May","0.0928","0.0843"
"22-May","0.087","0.086"
"23-May","0.0753","0.0858"
"24-May","0.0975","0.0888"
"25-May","0.1019","0.0907"
"26-May","0.1046","0.0931"
"27-May","0.112","0.0959"
"28-May","0.1169","0.0993"
"29-May","0.1078","0.1023"
"30-May","0.1069","0.1068"
"31-May","0.0965","0.1067"
"01-Jun","0.1123","0.1081"
"02-Jun","0.1144","0.1095"
"03-Jun","0.1235","0.1112"
"04-Jun","0.1227","0.112"
"05-Jun","0.1159","0.1132"
"06-Jun","0.1234","0.1155"
"07-Jun","0.1185","0.1187"
"08-Jun","0.1422","0.1229"
"09-Jun","0.142","0.1269"
"10-Jun","0.1393","0.1291"
"11-Jun","0.1385","0.1314"
"12-Jun","0.1284","0.1332"
"13-Jun","0.129","0.134"
"14-Jun","0.1245","0.1348"
"15-Jun","0.1392","0.1344"
"16-Jun","0.1411","0.1343"
"17-Jun","0.1444","0.135"
"18-Jun","0.1428","0.1356"
"19-Jun","0.1338","0.1364"
"20-Jun","0.1337","0.1371"
"21-Jun","0.1493","0.1406"
"22-Jun","0.147","0.1417"
"23-Jun","0.1483","0.1428"
"24-Jun","0.1728","0.1468"
"25-Jun","0.1711","0.1509"
"26-Jun","0.1523","0.1535"
"27-Jun","0.146","0.1553"
"28-Jun","0.1511","0.1555"
"29-Jun","0.1653","0.1581"
"30-Jun","0.1664","0.1607"
"01-Jul","0.1553","0.1582"
"02-Jul","0.1519","0.1555"
"03-Jul","0.1433","0.1542"
"04-Jul","0.1329","0.1523"
"05-Jul","0.1526","0.1525"
"06-Jul","0.1537","0.1509"
"07-Jul","0.1496","0.1485"
"08-Jul","0.1469","0.1473"
"09-Jul","0.1454","0.1463"
"10-Jul","0.1419","0.1461"
"11-Jul","0.1375","0.1468"
"12-Jul","0.1559","0.1473"
"13-Jul","0.154","0.1473"
"14-Jul","0.1472","0.147"
"15-Jul","0.1516","0.1476"
"16-Jul","0.1397","0.1468"
"17-Jul","0.127","0.1447"
"18-Jul","0.1245","0.1428"
"19-Jul","0.142","0.1409"
"20-Jul","0.1396","0.1388"
"21-Jul","0.1401","0.1378"
"22-Jul","0.137","0.1357"
"23-Jul","0.1411","0.1359"
"24-Jul","0.1319","0.1366"
"25-Jul","0.1344","0.138"
"26-Jul","0.1427","0.1381"
"27-Jul","0.1569","0.1406"
"28-Jul","0.1469","0.1416"
"29-Jul","0.1474","0.143"
"30-Jul","0.1403","0.1429"
"31-Jul","0.1271","0.1422"
"01-Ago","0.1288","0.1414"
"02-Ago","0.1524","0.1428"
"03-Ago","0.1531","0.1423"
"04-Ago","0.1544","0.1434"
"05-Ago","0.154","0.1443"
"06-Ago","0.1493","0.1456"
"07-Ago","0.1309","0.1461"
"08-Ago","0.1417","0.148"
"09-Ago","0.1618","0.1493"
"10-Ago","0.1566","0.1498"
"11-Ago","0.1511","0.1493"
"12-Ago","0.1401","0.1474"
"13-Ago","0.1471","0.147"
"14-Ago","0.1334","0.1474"
"15-Ago","0.1344","0.1464"
"16-Ago","0.1492","0.1446"
"17-Ago","0.1552","0.1444"
"18-Ago","0.1491","0.1441"
"19-Ago","0.1414","0.1443"
"20-Ago","0.1308","0.1419"
"21-Ago","0.123","0.1404"
"22-Ago","0.1208","0.1385"
"23-Ago","0.1301","0.1358"
"24-Ago","0.1291","0.132"
"25-Ago","0.1208","0.128"
"26-Ago","0.1123","0.1238"
"27-Ago","0.1159","0.1217"
"28-Ago","0.1081","0.1196"
"29-Ago","0.1027","0.117"
"30-Ago","0.1127","0.1145"
"31-Ago","0.1051","0.1111"
"01-Sep","0.1049","0.1088"
"02-Sep","0.1038","0.1076"
"03-Sep","0.103","0.1058"
"04-Sep","0.0956","0.104"
"05-Sep","0.0916","0.1024"
"06-Sep","0.103","0.101"
"07-Sep","0.1035","0.1008"
"08-Sep","0.1016","0.1003"
"09-Sep","0.0937","0.0989"
"10-Sep","0.0915","0.0972"
"11-Sep","0.0829","0.0954"
"12-Sep","0.0866","0.0947"
"13-Sep","0.0904","0.0929"
