"","ocupados","disponibles"
"14-Abr","986","564"
"15-Abr","986","577"
"16-Abr","1013","569"
"17-Abr","1025","579"
"18-Abr","1039","588"
"19-Abr","1057","570"
"20-Abr","1083","538"
"21-Abr","1093","521"
"22-Abr","1074","545"
"23-Abr","1086","536"
"24-Abr","1084","541"
"25-Abr","1058","572"
"26-Abr","1082","620"
"27-Abr","1110","592"
"28-Abr","1117","583"
"29-Abr","1110","595"
"30-Abr","1100","608"
"01-May","1098","612"
"02-May","1116","709"
"03-May","1151","674"
"04-May","1174","654"
"05-May","1185","640"
"06-May","1189","636"
"07-May","1198","627"
"08-May","1230","595"
"09-May","1276","549"
"10-May","1275","550"
"11-May","1306","606"
"12-May","1330","582"
"13-May","1359","553"
"14-May","1397","515"
"15-May","1493","419"
"16-May","1498","414"
"17-May","1561","569"
"18-May","1604","526"
"19-May","1675","455"
"20-May","1740","390"
"21-May","1798","332"
"22-May","1831","346"
"23-May","1914","336"
"24-May","1970","348"
"25-May","2025","322"
"26-May","2041","329"
"27-May","2086","331"
"28-May","2133","346"
"29-May","2173","345"
"30-May","2173","345"
"31-May","2263","313"
"01-Jun","2318","286"
"02-Jun","2399","340"
"03-Jun","2409","330"
"04-Jun","2416","323"
"05-Jun","2440","327"
"06-Jun","2462","312"
"07-Jun","2495","328"
"08-Jun","2534","321"
"09-Jun","2593","313"
"10-Jun","2562","311"
"11-Jun","2545","331"
"12-Jun","2553","310"
"13-Jun","2589","305"
"14-Jun","2592","306"
"15-Jun","2626","391"
"16-Jun","2637","377"
"17-Jun","2658","356"
"18-Jun","2661","353"
"19-Jun","2692","322"
"20-Jun","2703","311"
"21-Jun","2716","302"
"22-Jun","2734","284"
"23-Jun","2765","257"
"24-Jun","2743","280"
"25-Jun","2739","300"
"26-Jun","2741","305"
"27-Jun","2773","267"
"28-Jun","2778","302"
"29-Jun","2816","291"
"30-Jun","2821","293"
"01-Jul","2828","274"
"02-Jul","2844","276"
"03-Jul","2846","289"
"04-Jul","2825","318"
"05-Jul","2825","350"
"06-Jul","2819","351"
"07-Jul","2837","343"
"08-Jul","2816","364"
"09-Jul","2816","384"
"10-Jul","2791","425"
"11-Jul","2729","453"
"12-Jul","2718","466"
"13-Jul","2732","440"
"14-Jul","2744","427"
"15-Jul","2734","436"
"16-Jul","2699","467"
"17-Jul","2670","490"
"18-Jul","2676","477"
"19-Jul","2698","444"
"20-Jul","2671","465"
"21-Jul","2672","459"
"22-Jul","2643","480"
"23-Jul","2609","498"
"24-Jul","2574","527"
"25-Jul","2600","504"
"26-Jul","2557","528"
"27-Jul","2558","521"
"28-Jul","2553","523"
"29-Jul","2540","512"
"30-Jul","2517","501"
"31-Jul","2492","512"
"01-Ago","2450","551"
"02-Ago","2381","562"
"03-Ago","2383","568"
"04-Ago","2369","580"
"05-Ago","2391","548"
"06-Ago","2367","521"
"07-Ago","2342","539"
"08-Ago","2310","567"
"09-Ago","2235","602"
"10-Ago","2233","601"
"11-Ago","2265","570"
"12-Ago","2260","522"
"13-Ago","2252","509"
"14-Ago","2211","522"
"15-Ago","2199","518"
"16-Ago","2199","518"
"17-Ago","2144","557"
"18-Ago","2140","549"
"19-Ago","2126","582"
"20-Ago","2141","566"
"21-Ago","2138","550"
"22-Ago","2138","550"
"23-Ago","2086","577"
"24-Ago","2076","582"
"25-Ago","2095","565"
"26-Ago","2121","551"
"27-Ago","2115","540"
"28-Ago","2110","538"
"29-Ago","2096","561"
"30-Ago","2113","535"
"31-Ago","2108","540"
"01-Sep","2110","534"
"02-Sep","2121","507"
"03-Sep","2126","485"
"04-Sep","2111","495"
"05-Sep","2108","490"
"06-Sep","2102","496"
"07-Sep","2078","526"
"08-Sep","2114","490"
"09-Sep","2119","486"
"10-Sep","2108","484"
"11-Sep","2133","459"
"12-Sep","2130","459"
"13-Sep","2123","463"
"14-Sep","2090","503"
"15-Sep","2140","451"
"16-Sep","2140","442"
"17-Sep","2123","460"
"18-Sep","2099","466"
"19-Sep","2092","461"
"20-Sep","2100","454"
"21-Sep","2079","477"
"22-Sep","2074","469"
"23-Sep","2076","470"
"24-Sep","2086","465"
"25-Sep","2068","483"
"26-Sep","2051","487"
"27-Sep","2051","486"
"28-Sep","2044","485"
"29-Sep","2030","497"
"30-Sep","2067","457"
"01-Oct","2031","495"
"02-Oct","2027","486"
"03-Oct","2053","455"
"04-Oct","2046","459"
"05-Oct","2027","471"
"06-Oct","2024","483"
"07-Oct","2031","441"
"08-Oct","2053","414"
"09-Oct","2022","423"
"10-Oct","2016","413"
"11-Oct","1974","396"
"12-Oct","1993","371"
"13-Oct","1981","380"
"14-Oct","1982","379"
"15-Oct","2005","366"
"16-Oct","2009","349"
"17-Oct","1973","386"
"18-Oct","1984","366"
"19-Oct","1994","355"
"20-Oct","1991","360"
"21-Oct","1930","396"
"22-Oct","1947","364"
"23-Oct","1904","403"
"24-Oct","1910","395"
"25-Oct","1899","378"
"26-Oct","1900","374"
"27-Oct","1923","367"
"28-Oct","1925","344"
"29-Oct","1898","371"
"30-Oct","1913","366"
"31-Oct","1891","375"
"01-Nov","1894","383"
"02-Nov","1870","391"
"03-Nov","1897","368"
"04-Nov","1895","371"
"05-Nov","1912","353"
"06-Nov","1939","318"
"07-Nov","1917","333"
"08-Nov","1900","345"
"09-Nov","1887","368"
"10-Nov","1897","357"
"11-Nov","1886","363"
"12-Nov","1902","343"
"13-Nov","1922","326"
"14-Nov","1909","325"
"15-Nov","1909","321"
"16-Nov","1891","338"
"17-Nov","1890","339"
"18-Nov","1894","329"
"19-Nov","1890","327"
"20-Nov","1911","289"
"21-Nov","1877","317"
"22-Nov","1872","321"
"23-Nov","1851","342"
"24-Nov","1865","333"
"25-Nov","1889","307"
"26-Nov","1897","297"
"27-Nov","1894","299"
"28-Nov","1899","298"
"29-Nov","1855","301"
"30-Nov","1853","301"
"01-Dic","1866","293"
"02-Dic","1857","296"
"03-Dic","1875","293"
"04-Dic","1878","276"
"05-Dic","1865","280"
"06-Dic","1844","297"
"07-Dic","1845","295"
"08-Dic","1859","274"
"09-Dic","1843","294"
"10-Dic","1848","287"
"11-Dic","1828","290"
"12-Dic","1822","286"
"13-Dic","1824","320"
"14-Dic","1836","308"
"15-Dic","1831","313"
"16-Dic","1833","305"
"17-Dic","1852","290"
"18-Dic","1848","301"
"19-Dic","1828","315"
"20-Dic","1822","321"
"21-Dic","1822","325"
"22-Dic","1854","283"
"23-Dic","1857","279"
"24-Dic","1870","272"
"25-Dic","1892","258"
"26-Dic","1876","275"
"27-Dic","1859","290"
"28-Dic","1890","273"
"29-Dic","1884","273"
"30-Dic","1914","252"
"31-Dic","1890","272"
"01-Ene","1867","301"
"02-Ene","1855","314"
"03-Ene","1869","307"
"04-Ene","1896","280"
"05-Ene","1898","283"
"06-Ene","1864","233"
"07-Ene","1906","209"
"08-Ene","1906","200"
"09-Ene","1934","177"
"10-Ene","1922","187"
"11-Ene","1924","180"
"12-Ene","1951","182"
"13-Ene","1945","175"
"14-Ene","1964","162"
"15-Ene","1987","174"
"16-Ene","2008","188"
"17-Ene","2024","204"
"18-Ene","2041","203"
"19-Ene","2060","187"
"20-Ene","2092","198"
"21-Ene","2129","173"
"22-Ene","2165","181"
"23-Ene","2184","183"
"24-Ene","2206","192"
"25-Ene","2190","192"
"26-Ene","2210","180"
"27-Ene","2247","178"
"28-Ene","2284","185"
"29-Ene","2294","188"
"30-Ene","2334","161"
"31-Ene","2300","188"
"01-Feb","2295","196"
"02-Feb","2324","184"
"03-Feb","2397","200"
"04-Feb","2427","209"
"05-Feb","2447","204"
"06-Feb","2476","201"
"07-Feb","2453","227"
"08-Feb","2458","231"
"09-Feb","2477","227"
"10-Feb","2484","226"
"11-Feb","2529","215"
"12-Feb","2521","232"
"13-Feb","2525","231"
"14-Feb","2515","231"
"15-Feb","2523","223"
"16-Feb","2525","226"
"17-Feb","2517","239"
"18-Feb","2518","250"
"19-Feb","2512","257"
"20-Feb","2535","240"
"21-Feb","2532","246"
"22-Feb","2559","222"
"23-Feb","2585","186"
"24-Feb","2564","226"
"25-Feb","2584","216"
"26-Feb","2599","192"
"27-Feb","2600","197"
"28-Feb","2605","200"
"01-Mar","2593","213"
"02-Mar","2636","173"
"03-Mar","2669","165"
"04-Mar","2658","187"
"05-Mar","2683","178"
"06-Mar","2707","167"
"07-Mar","2717","183"
"08-Mar","2747","166"
"09-Mar","2768","188"
"10-Mar","2851","204"
"11-Mar","2895","193"
"12-Mar","2909","201"
"13-Mar","2927","214"
"14-Mar","2973","192"
"15-Mar","2999","178"
"16-Mar","3031","166"
"17-Mar","3088","188"
"18-Mar","3139","193"
"19-Mar","3141","201"
"20-Mar","3163","198"
"21-Mar","3204","194"
"22-Mar","3232","177"
"23-Mar","3259","178"
"24-Mar","3309","174"
"25-Mar","3336","182"
"26-Mar","3352","169"
"27-Mar","3413","147"
"28-Mar","3414","165"
"29-Mar","3461","146"
"30-Mar","3515","132"
"31-Mar","3559","139"
"01-Abr","3617","159"
"02-Abr","3684","169"
"03-Abr","3714","199"
"04-Abr","3733","189"
"05-Abr","3767","164"
"06-Abr","3801","153"
"07-Abr","3835","180"
"08-Abr","3884","189"
"09-Abr","3894","209"
"10-Abr","3950","173"
"11-Abr","3976","174"
"12-Abr","4023","135"
"13-Abr","4025","150"
"14-Abr","4100","172"
"15-Abr","4082","214"
"16-Abr","4137","198"
"17-Abr","4164","193"
"18-Abr","4175","198"
"19-Abr","4191","198"
"20-Abr","4214","176"
"21-Abr","4207","213"
"22-Abr","4245","214"
"23-Abr","4265","226"
"24-Abr","4256","232"
"25-Abr","4255","244"
"26-Abr","4278","217"
"27-Abr","4295","217"
"28-Abr","4304","214"
"29-Abr","4315","210"
"30-Abr","4286","252"
"01-May","4301","238"
"02-May","4284","257"
"03-May","4295","240"
"04-May","4305","231"
"05-May","4286","253"
"06-May","4260","283"
"07-May","4250","294"
"08-May","4221","311"
"09-May","4223","304"
"10-May","4224","299"
"11-May","4212","313"
"12-May","4158","347"
"13-May","4138","368"
"14-May","4164","332"
"15-May","4147","337"
"16-May","4139","341"
"17-May","4160","323"
"18-May","4166","315"
"19-May","4177","282"
"20-May","4155","308"
"21-May","4168","291"
"22-May","4175","278"
"23-May","4190","248"
"24-May","4217","218"
"25-May","4254","181"
"26-May","4229","204"
"27-May","4229","217"
"28-May","4251","207"
"29-May","4265","195"
"30-May","4266","178"
"31-May","4285","150"
"01-Jun","4303","147"
"02-Jun","4312","146"
"03-Jun","4320","149"
"04-Jun","4315","157"
"05-Jun","4306","167"
"06-Jun","4308","176"
"07-Jun","4320","166"
"08-Jun","4345","145"
"09-Jun","4349","149"
"10-Jun","4331","182"
"11-Jun","4321","195"
"12-Jun","4343","180"
"13-Jun","4342","180"
"14-Jun","4365","160"
"15-Jun","4358","167"
"16-Jun","4342","183"
"17-Jun","4340","175"
"18-Jun","4328","188"
"19-Jun","4322","191"
"20-Jun","4291","220"
"21-Jun","4286","227"
"22-Jun","4299","210"
"23-Jun","4329","188"
"24-Jun","4278","229"
"25-Jun","4245","263"
"26-Jun","4257","247"
"27-Jun","4216","279"
"28-Jun","4228","266"
"29-Jun","4210","274"
"30-Jun","4213","263"
"01-Jul","4180","283"
"02-Jul","4150","286"
"03-Jul","4125","287"
"04-Jul","4065","325"
"05-Jul","4057","334"
"06-Jul","4056","325"
"07-Jul","3998","352"
"08-Jul","3959","352"
"09-Jul","3932","359"
"10-Jul","3915","341"
"11-Jul","3844","399"
"12-Jul","3848","390"
"13-Jul","3836","378"
"14-Jul","3775","398"
"15-Jul","3716","443"
"16-Jul","3679","441"
"17-Jul","3595","469"
"18-Jul","3573","492"
"19-Jul","3542","521"
"20-Jul","3546","513"
"21-Jul","3493","522"
"22-Jul","3474","496"
"23-Jul","3402","507"
"24-Jul","3415","487"
"25-Jul","3365","502"
"26-Jul","3350","510"
"27-Jul","3347","507"
"28-Jul","3266","540"
"29-Jul","3254","515"
"30-Jul","3187","528"
"31-Jul","3157","509"
"01-Ago","3099","542"
"02-Ago","3083","525"
"03-Ago","3063","525"
"04-Ago","2959","519"
"05-Ago","2920","501"
"06-Ago","2922","494"
"07-Ago","2905","494"
"08-Ago","2820","555"
"09-Ago","2811","563"
"10-Ago","2769","585"
"11-Ago","2802","535"
"12-Ago","2790","537"
"13-Ago","2773","536"
"14-Ago","2796","508"
"15-Ago","2744","519"
"16-Ago","2726","535"
"17-Ago","2736","520"
"18-Ago","2706","534"
"19-Ago","2715","498"
"20-Ago","2676","507"
"21-Ago","2623","542"
"22-Ago","2539","578"
"23-Ago","2541","568"
"24-Ago","2553","544"
"25-Ago","2523","563"
"26-Ago","2508","580"
"27-Ago","2449","570"
"28-Ago","2476","521"
"29-Ago","2429","547"
"30-Ago","2412","568"
"31-Ago","2458","535"
"01-Sep","2426","552"
"02-Sep","2415","509"
"03-Sep","2411","500"
"04-Sep","2387","485"
"05-Sep","2348","511"
"06-Sep","2332","515"
"07-Sep","2360","480"
"08-Sep","2356","474"
"09-Sep","2311","499"
"10-Sep","2261","482"
"11-Sep","2256","477"
"12-Sep","2180","478"
"13-Sep","2174","474"
"14-Sep","2166","478"
"15-Sep","2140","495"
"16-Sep","2139","491"
"17-Sep","2068","532"
"18-Sep","2044","536"
"19-Sep","2015","564"
"20-Sep","2013","568"
"21-Sep","2062","527"
"22-Sep","2069","433"
"23-Sep","2059","400"
"24-Sep","2063","360"
"25-Sep","2051","366"
"26-Sep","2030","367"
"27-Sep","1993","403"
"28-Sep","2044","353"
"29-Sep","2039","334"
"30-Sep","2016","335"
"01-Oct","2010","328"
"02-Oct","1946","352"
"03-Oct","1911","342"
"04-Oct","1921","332"
"05-Oct","1953","314"
"06-Oct","1903","321"
"07-Oct","1871","338"
"08-Oct","1872","314"
"09-Oct","1830","336"
"10-Oct","1813","338"
"11-Oct","1815","336"
"12-Oct","1812","335"
"13-Oct","1815","331"
"14-Oct","1822","309"
"15-Oct","1812","312"
"16-Oct","1798","318"
"17-Oct","1770","346"
"18-Oct","1752","357"
"19-Oct","1758","342"
"20-Oct","1777","322"
"21-Oct","1794","305"
"22-Oct","1815","280"
"23-Oct","1805","276"
"24-Oct","1789","306"
"25-Oct","1799","294"
"26-Oct","1806","290"
"27-Oct","1832","274"
"28-Oct","1850","232"
"29-Oct","1814","254"
"30-Oct","1820","249"
"31-Oct","1814","253"
"01-Nov","1831","238"
"02-Nov","1825","245"
"03-Nov","1840","227"
"04-Nov","1832","234"
"05-Nov","1831","231"
"06-Nov","1825","235"
"07-Nov","1818","242"
"08-Nov","1815","222"
"09-Nov","1819","218"
"10-Nov","1798","208"
"11-Nov","1809","200"
"12-Nov","1818","197"
"13-Nov","1818","208"
"14-Nov","1797","235"
"15-Nov","1816","223"
"16-Nov","1845","191"
"17-Nov","1831","213"
"18-Nov","1857","191"
"19-Nov","1846","212"
"20-Nov","1864","200"
"21-Nov","1855","207"
"22-Nov","1835","223"
"23-Nov","1854","203"
"24-Nov","1865","200"
"25-Nov","1890","183"
"26-Nov","1892","183"
"27-Nov","1874","200"
"28-Nov","1878","195"
"29-Nov","1899","189"
"30-Nov","1889","197"
"01-Dic","1893","187"
"02-Dic","1907","169"
"03-Dic","1900","180"
"04-Dic","1879","188"
"05-Dic","1856","214"
"06-Dic","1864","209"
"07-Dic","1869","199"
"08-Dic","1874","196"
"09-Dic","1867","200"
"10-Dic","1879","186"
"11-Dic","1863","197"
"12-Dic","1856","205"
"13-Dic","1845","212"
"14-Dic","1862","197"
"15-Dic","1844","201"
"16-Dic","1844","208"
"17-Dic","1837","218"
"18-Dic","1835","217"
"19-Dic","1804","239"
"20-Dic","1804","241"
"21-Dic","1800","241"
"22-Dic","1816","216"
"23-Dic","1809","206"
"24-Dic","1762","246"
"25-Dic","1753","250"
"26-Dic","1698","297"
"27-Dic","1716","277"
"28-Dic","1734","262"
"29-Dic","1708","268"
"30-Dic","1716","255"
"31-Dic","1729","238"
"01-Ene","1713","249"
"02-Ene","1670","270"
"03-Ene","1681","255"
"04-Ene","1713","225"
"05-Ene","1698","238"
"06-Ene","1700","256"
"07-Ene","1721","231"
"08-Ene","1725","233"
"09-Ene","1723","240"
"10-Ene","1733","235"
"11-Ene","1736","253"
"12-Ene","1803","252"
"13-Ene","1814","254"
"14-Ene","1830","250"
"15-Ene","1797","291"
"16-Ene","1760","327"
"17-Ene","1788","312"
"18-Ene","1785","306"
"19-Ene","1802","305"
"20-Ene","1810","281"
"21-Ene","1810","282"
"22-Ene","1795","303"
"23-Ene","1785","331"
"24-Ene","1769","352"
"25-Ene","1812","307"
"26-Ene","1812","307"
"27-Ene","1825","294"
"28-Ene","1824","292"
"29-Ene","1818","305"
"30-Ene","1793","331"
"31-Ene","1805","316"
"01-Feb","1844","278"
"02-Feb","1853","274"
"03-Feb","1859","269"
"04-Feb","1869","256"
"05-Feb","1870","256"
"06-Feb","1849","266"
"07-Feb","1870","244"
"08-Feb","1892","222"
"09-Feb","1925","203"
"10-Feb","1903","221"
"11-Feb","1944","173"
"12-Feb","2027","174"
"13-Feb","2044","204"
"14-Feb","2051","215"
"15-Feb","2099","191"
"16-Feb","2157","189"
"17-Feb","2177","182"
"18-Feb","2183","201"
"19-Feb","2190","202"
"20-Feb","2191","209"
"21-Feb","2221","192"
"22-Feb","2253","166"
"23-Feb","2235","203"
"24-Feb","2298","154"
"25-Feb","2296","186"
"26-Feb","2327","172"
"27-Feb","2300","212"
"28-Feb","2322","185"
"01-Mar","2346","161"
"02-Mar","2337","182"
"03-Mar","2356","177"
"04-Mar","2354","181"
"05-Mar","2324","209"
"06-Mar","2292","236"
"07-Mar","2285","239"
"08-Mar","2325","205"
"09-Mar","2301","240"
"10-Mar","2298","235"
"11-Mar","2273","255"
"12-Mar","2272","242"
"13-Mar","2262","245"
"14-Mar","2250","253"
"15-Mar","2246","257"
"16-Mar","2237","257"
"17-Mar","2214","265"
"18-Mar","2182","278"
"19-Mar","2132","314"
"20-Mar","2110","322"
"21-Mar","2111","326"
"22-Mar","2111","329"
"23-Mar","2116","321"
"24-Mar","2110","323"
"25-Mar","2080","342"
"26-Mar","2077","339"
"27-Mar","2062","349"
"28-Mar","2043","366"
"29-Mar","2064","338"
"30-Mar","2054","329"
"31-Mar","2018","344"
"01-Abr","2015","327"
"02-Abr","2014","301"
"03-Abr","1975","303"
"04-Abr","1945","330"
"05-Abr","1949","322"
"06-Abr","1938","325"
"07-Abr","1914","325"
"08-Abr","1917","307"
"09-Abr","1894","328"
"10-Abr","1864","345"
"11-Abr","1867","349"
"12-Abr","1871","338"
"13-Abr","1821","348"
"14-Abr","1810","337"
"15-Abr","1791","346"
"16-Abr","1760","372"
"17-Abr","1732","407"
"18-Abr","1740","390"
"19-Abr","1767","366"
"20-Abr","1805","329"
"21-Abr","1784","340"
"22-Abr","1777","332"
"23-Abr","1774","335"
"24-Abr","1759","350"
"25-Abr","1766","343"
"26-Abr","1791","321"
"27-Abr","1787","315"
"28-Abr","1786","310"
"29-Abr","1766","318"
"30-Abr","1759","320"
"01-May","1729","340"
"02-May","1724","348"
"03-May","1754","323"
"04-May","1770","303"
"05-May","1758","307"
"06-May","1745","308"
"07-May","1703","337"
"08-May","1682","337"
"09-May","1669","357"
"10-May","1671","357"
"11-May","1697","327"
"12-May","1695","333"
"13-May","1693","331"
"14-May","1679","340"
"15-May","1659","364"
"16-May","1663","353"
"17-May","1681","342"
"18-May","1678","340"
"19-May","1701","318"
"20-May","1721","295"
"21-May","1683","330"
"22-May","1650","356"
"23-May","1628","378"
"24-May","1669","343"
"25-May","1656","351"
"26-May","1673","332"
"27-May","1699","316"
"28-May","1702","313"
"29-May","1683","333"
"30-May","1695","328"
"31-May","1694","335"
"01-Jun","1724","304"
"02-Jun","1718","301"
"03-Jun","1733","287"
"04-Jun","1748","284"
"05-Jun","1722","307"
"06-Jun","1710","318"
"07-Jun","1731","303"
"08-Jun","1773","256"
"09-Jun","1789","246"
"10-Jun","1752","279"
"11-Jun","1761","269"
"12-Jun","1745","284"
"13-Jun","1767","263"
"14-Jun","1770","264"
"15-Jun","1800","232"
"16-Jun","1779","248"
"17-Jun","1772","263"
"18-Jun","1756","276"
"19-Jun","1711","300"
"20-Jun","1744","282"
"21-Jun","1751","279"
"22-Jun","1745","276"
"23-Jun","1751","278"
"24-Jun","1783","227"
"25-Jun","1750","262"
"26-Jun","1738","273"
"27-Jun","1704","311"
"28-Jun","1736","278"
"29-Jun","1745","266"
"30-Jun","1802","216"
"01-Jul","1801","219"
"02-Jul","1779","228"
"03-Jul","1756","249"
"04-Jul","1722","277"
"05-Jul","1732","278"
"06-Jul","1746","259"
"07-Jul","1756","251"
"08-Jul","1761","245"
"09-Jul","1743","254"
"10-Jul","1747","261"
"11-Jul","1748","257"
"12-Jul","1764","239"
"13-Jul","1723","286"
"14-Jul","1744","269"
"15-Jul","1758","261"
"16-Jul","1753","266"
"17-Jul","1740","276"
"18-Jul","1730","286"
"19-Jul","1739","276"
"20-Jul","1739","279"
"21-Jul","1728","288"
"22-Jul","1752","260"
"23-Jul","1748","269"
"24-Jul","1743","265"
"25-Jul","1721","290"
"26-Jul","1735","272"
"27-Jul","1734","274"
"28-Jul","1735","270"
"29-Jul","1720","289"
"30-Jul","1718","293"
"31-Jul","1723","278"
"01-Ago","1693","308"
"02-Ago","1733","273"
"03-Ago","1742","249"
"04-Ago","1751","234"
"05-Ago","1750","230"
"06-Ago","1712","266"
"07-Ago","1700","262"
"08-Ago","1685","288"
"09-Ago","1697","273"
"10-Ago","1716","251"
"11-Ago","1722","246"
"12-Ago","1702","253"
"13-Ago","1716","237"
"14-Ago","1655","304"
"15-Ago","1715","247"
"16-Ago","1683","281"
"17-Ago","1701","263"
"18-Ago","1709","255"
"19-Ago","1712","254"
"20-Ago","1720","246"
"21-Ago","1684","278"
"22-Ago","1662","303"
"23-Ago","1707","256"
"24-Ago","1694","263"
"25-Ago","1695","259"
"26-Ago","1688","265"
"27-Ago","1695","263"
"28-Ago","1659","308"
"29-Ago","1662","303"
"30-Ago","1698","267"
"31-Ago","1721","242"
"01-Sep","1696","262"
"02-Sep","1681","280"
"03-Sep","1675","272"
"04-Sep","1659","294"
"05-Sep","1637","320"
"06-Sep","1660","292"
"07-Sep","1662","291"
"08-Sep","1670","286"
"09-Sep","1656","301"
"10-Sep","1666","288"
"11-Sep","1650","302"
"12-Sep","1667","287"
"13-Sep","1679","274"
