"Fecha","Primera","Segunda","Unica","Refuerzo"
"03-Dic","16336297.0","15657376.0","573463.0","8956815.0"
"04-Dic","16337772.0","15659761.0","573475.0","8978139.0"
"05-Dic","16337982.0","15660001.0","573475.0","8981217.0"
"06-Dic","16353161.0","15683962.0","573520.0","9104089.0"
"07-Dic","16368832.0","15707509.0","573562.0","9235474.0"
"08-Dic","16369151.0","15707784.0","573562.0","9238064.0"
"09-Dic","16408939.0","15731604.0","573576.0","9335760.0"
"10-Dic","16445756.0","15751860.0","573601.0","9428202.0"
"11-Dic","16449728.0","15754560.0","573603.0","9450370.0"
"12-Dic","16450082.0","15754891.0","573603.0","9453478.0"
"13-Dic","16483419.0","15777779.0","573630.0","9567414.0"
"14-Dic","16514101.0","15798716.0","573679.0","9676939.0"
"15-Dic","16541307.0","15817850.0","573738.0","9776031.0"
"16-Dic","16566346.0","15834558.0","573768.0","9864820.0"
"17-Dic","16587856.0","15849085.0","573786.0","9944588.0"
"18-Dic","16590674.0","15850882.0","573789.0","9961345.0"
"19-Dic","16590905.0","15851029.0","573792.0","9963507.0"
"20-Dic","16611133.0","15866048.0","573813.0","10054973.0"
"21-Dic","16629133.0","15880417.0","573829.0","10142230.0"
"22-Dic","16643511.0","15893070.0","573840.0","10215740.0"
"23-Dic","16653409.0","15903261.0","573854.0","10273125.0"
"24-Dic","16655205.0","15905782.0","573854.0","10288860.0"
"25-Dic","16655206.0","15905783.0","573854.0","10288941.0"
"26-Dic","16655311.0","15905902.0","573854.0","10290029.0"
"27-Dic","16673746.0","15921830.0","573866.0","10420769.0"
"28-Dic","16694170.0","15938799.0","573884.0","10601597.0"
"29-Dic","16713629.0","15955191.0","573903.0","10795431.0"
"30-Dic","16730544.0","15970225.0","573915.0","10982222.0"
"31-Dic","16733915.0","15973763.0","573916.0","11030979.0"
"01-Ene","16733923.0","15973768.0","573916.0","11031075.0"
"02-Ene","16733964.0","15973824.0","573916.0","11031858.0"
"03-Ene","16753769.0","15990484.0","573930.0","11177725.0"
"04-Ene","16774469.0","16008281.0","573943.0","11311025.0"
"05-Ene","16793515.0","16020916.0","573970.0","11422557.0"
"06-Ene","16810906.0","16048660.0","573990.0","11518073.0"
"07-Ene","16828145.0","16077403.0","573998.0","11609195.0"
"08-Ene","16829919.0","16079523.0","573999.0","11620294.0"
"09-Ene","16830141.0","16079728.0","573999.0","11622235.0"
"10-Ene","16850294.0","16109365.0","574013.0","11716531.0"
"11-Ene","16867813.0","16136221.0","574033.0","11795137.0"
"12-Ene","16882879.0","16160096.0","574045.0","11862077.0"
"13-Ene","16896535.0","16182882.0","574051.0","11919693.0"
"14-Ene","16910000.0","16204085.0","574062.0","11975552.0"
"15-Ene","16911599.0","16206017.0","574063.0","11983443.0"
"16-Ene","16911701.0","16206115.0","574063.0","11984165.0"
"17-Ene","16928263.0","16229081.0","574087.0","12046145.0"
"18-Ene","16941762.0","16247367.0","574101.0","12096163.0"
"19-Ene","16956336.0","16266562.0","574124.0","12147452.0"
"20-Ene","16968585.0","16281461.0","574130.0","12191756.0"
"21-Ene","16979697.0","16292718.0","574147.0","12231929.0"
"22-Ene","16980898.0","16293748.0","574148.0","12237543.0"
"23-Ene","16981004.0","16293817.0","574148.0","12238245.0"
"24-Ene","16994975.0","16310189.0","574164.0","12284500.0"
"25-Ene","17007278.0","16326736.0","574169.0","12324448.0"
"26-Ene","17017713.0","16342286.0","574177.0","12358672.0"
"27-Ene","17027487.0","16356482.0","574188.0","12388986.0"
"28-Ene","17036554.0","16367372.0","574198.0","12419442.0"
"29-Ene","17037722.0","16368243.0","574198.0","12424088.0"
"30-Ene","17037806.0","16368316.0","574198.0","12424586.0"
"31-Ene","17049765.0","16384636.0","574208.0","12465625.0"
"01-Feb","17060075.0","16400061.0","574221.0","12499214.0"
"02-Feb","17069320.0","16415259.0","574229.0","12528076.0"
"03-Feb","17077912.0","16429399.0","574237.0","12554957.0"
"04-Feb","17085689.0","16443633.0","574242.0","12580714.0"
"05-Feb","17086438.0","16444651.0","574242.0","12583483.0"
"06-Feb","17086520.0","16444754.0","574242.0","12583832.0"
"07-Feb","17096455.0","16461302.0","574249.0","12613761.0"
"08-Feb","17105833.0","16477146.0","574254.0","12640470.0"
"09-Feb","17114111.0","16491243.0","574259.0","12664351.0"
"10-Feb","17121986.0","16504313.0","574262.0","12686073.0"
"11-Feb","17128752.0","16516308.0","574265.0","12706361.0"
"12-Feb","17129421.0","16517308.0","574267.0","12708633.0"
"13-Feb","17129533.0","16517416.0","574267.0","12708935.0"
"14-Feb","17136577.0","16530237.0","574273.0","12730591.0"
"15-Feb","17143380.0","16542575.0","574284.0","12752834.0"
"16-Feb","17150176.0","16555504.0","574293.0","12775404.0"
"17-Feb","17157201.0","16567696.0","574296.0","12797249.0"
"18-Feb","17164085.0","16579618.0","574302.0","12818195.0"
"19-Feb","17164647.0","16580539.0","574302.0","12820132.0"
"20-Feb","17164693.0","16580588.0","574302.0","12820307.0"
"21-Feb","17174862.0","16594345.0","574311.0","12854255.0"
"22-Feb","17184299.0","16608191.0","574318.0","12887576.0"
"23-Feb","17193223.0","16620669.0","574321.0","12918736.0"
"24-Feb","17202259.0","16633453.0","574325.0","12947591.0"
"25-Feb","17211159.0","16646106.0","574332.0","12974813.0"
"26-Feb","17212063.0","16647230.0","574332.0","12977201.0"
"27-Feb","17212142.0","16647307.0","574332.0","12977435.0"
"28-Feb","17223605.0","16663094.0","574348.0","13019560.0"
"01-Mar","17232943.0","16676240.0","574355.0","13059761.0"
"02-Mar","17239229.0","16684823.0","574392.0","13085622.0"
"03-Mar","17244795.0","16692757.0","574400.0","13109346.0"
"04-Mar","17251040.0","16702584.0","574417.0","13142236.0"
"05-Mar","17251659.0","16703599.0","574417.0","13146688.0"
"06-Mar","17251701.0","16703663.0","574417.0","13146895.0"
"07-Mar","17256265.0","16711091.0","574425.0","13171358.0"
"08-Mar","17259691.0","16717457.0","574434.0","13193944.0"
"09-Mar","17262824.0","16723756.0","574480.0","13217271.0"
"10-Mar","17265693.0","16729594.0","574485.0","13239841.0"
"11-Mar","17269696.0","16737556.0","574489.0","13274841.0"
"12-Mar","17270206.0","16738520.0","574489.0","13281491.0"
"13-Mar","17270238.0","16738580.0","574489.0","13281785.0"
"14-Mar","17273528.0","16744638.0","574494.0","13305913.0"
"15-Mar","17276388.0","16750198.0","574495.0","13330430.0"
"16-Mar","17278841.0","16755410.0","574500.0","13354519.0"
"17-Mar","17281334.0","16760251.0","574503.0","13377398.0"
"18-Mar","17284275.0","16766896.0","574518.0","13412232.0"
"19-Mar","17284626.0","16767684.0","574518.0","13419406.0"
"20-Mar","17284652.0","16767726.0","574518.0","13419698.0"
"21-Mar","17287335.0","16773571.0","574519.0","13442308.0"
"22-Mar","17289748.0","16779251.0","574530.0","13464814.0"
"23-Mar","17292147.0","16784651.0","574532.0","13486472.0"
"24-Mar","17294360.0","16789668.0","574534.0","13506716.0"
"25-Mar","17297319.0","16796797.0","574542.0","13536517.0"
"26-Mar","17297739.0","16797743.0","574542.0","13543165.0"
"27-Mar","17297771.0","16797807.0","574542.0","13543382.0"
"28-Mar","17300473.0","16804430.0","574542.0","13563649.0"
"29-Mar","17302672.0","16809985.0","574585.0","13582719.0"
"30-Mar","17305015.0","16815038.0","574586.0","13601760.0"
"31-Mar","17307005.0","16819384.0","574588.0","13619235.0"
"01-Abr","17309434.0","16825412.0","574589.0","13642838.0"
"02-Abr","17309723.0","16826085.0","574591.0","13647652.0"
"03-Abr","17309736.0","16826108.0","574591.0","13647843.0"
"04-Abr","17312103.0","16830990.0","574593.0","13666049.0"
"05-Abr","17314262.0","16835108.0","574595.0","13683871.0"
"06-Abr","17316223.0","16838868.0","574595.0","13702273.0"
"07-Abr","17318084.0","16842257.0","574598.0","13719319.0"
"08-Abr","17320170.0","16846865.0","574603.0","13740123.0"
"09-Abr","17320504.0","16847654.0","574604.0","13745748.0"
"10-Abr","17320523.0","16847680.0","574604.0","13745891.0"
"11-Abr","17322488.0","16851427.0","574605.0","13762679.0"
"12-Abr","17324085.0","16854485.0","574605.0","13780263.0"
"13-Abr","17325641.0","16857428.0","574605.0","13796952.0"
"14-Abr","17327424.0","16860826.0","574605.0","13818664.0"
"15-Abr","17327443.0","16860846.0","574605.0","13818843.0"
"16-Abr","17327451.0","16860868.0","574605.0","13819023.0"
"17-Abr","17327460.0","16860879.0","574605.0","13819105.0"
"18-Abr","17329250.0","16864245.0","574606.0","13834348.0"
"19-Abr","17330736.0","16867168.0","574608.0","13850292.0"
"20-Abr","17332291.0","16869938.0","574608.0","13867028.0"
"21-Abr","17333731.0","16872352.0","574610.0","13882141.0"
"22-Abr","17335295.0","16875443.0","574616.0","13899890.0"
"23-Abr","17335586.0","16875975.0","574616.0","13904068.0"
"24-Abr","17335594.0","16875991.0","574616.0","13904202.0"
"25-Abr","17337297.0","16878868.0","574623.0","13919190.0"
"26-Abr","17338807.0","16881347.0","574630.0","13934140.0"
"27-Abr","17340222.0","16883776.0","574637.0","13948231.0"
"28-Abr","17341698.0","16886307.0","574642.0","13962782.0"
"29-Abr","17343329.0","16889125.0","574646.0","13981112.0"
"30-Abr","17343627.0","16889604.0","574646.0","13985999.0"
"01-May","17343629.0","16889605.0","574646.0","13986008.0"
"02-May","17345330.0","16892311.0","574649.0","14004381.0"
"03-May","17346917.0","16894893.0","574655.0","14022736.0"
"04-May","17348503.0","16897516.0","574661.0","14043053.0"
"05-May","17350101.0","16899994.0","574667.0","14063873.0"
"06-May","17351797.0","16902760.0","574675.0","14087596.0"
"07-May","17352143.0","16903284.0","574675.0","14093453.0"
"08-May","17352157.0","16903313.0","574675.0","14093721.0"
"09-May","17353865.0","16906094.0","574678.0","14114808.0"
"10-May","17355445.0","16908560.0","574678.0","14133422.0"
"11-May","17357122.0","16911018.0","574678.0","14155582.0"
"12-May","17358956.0","16913492.0","574679.0","14178121.0"
"13-May","17360899.0","16916027.0","574680.0","14203903.0"
"14-May","17361335.0","16916595.0","574680.0","14212238.0"
"15-May","17361360.0","16916639.0","574680.0","14212911.0"
"16-May","17363620.0","16919515.0","574681.0","14238835.0"
"17-May","17365960.0","16922489.0","574683.0","14267030.0"
"18-May","17368260.0","16925633.0","574684.0","14297081.0"
"19-May","17370573.0","16928553.0","574684.0","14325129.0"
"20-May","17373060.0","16931730.0","574685.0","14356077.0"
"21-May","17373323.0","16932097.0","574686.0","14361375.0"
"22-May","17373355.0","16932148.0","574686.0","14362088.0"
"23-May","17375913.0","16935280.0","574689.0","14390475.0"
"24-May","17378406.0","16938176.0","574690.0","14419155.0"
"25-May","17380858.0","16941211.0","574693.0","14448434.0"
"26-May","17383224.0","16944255.0","574696.0","14477683.0"
"27-May","17385517.0","16947173.0","574699.0","14509774.0"
"28-May","17386222.0","16948030.0","574700.0","14522500.0"
"29-May","17386272.0","16948098.0","574700.0","14523491.0"
"30-May","17388631.0","16951149.0","574700.0","14553333.0"
"31-May","17391014.0","16954441.0","574700.0","14587390.0"
"01-Jun","17393444.0","16957522.0","574701.0","14618617.0"
"02-Jun","17395578.0","16960290.0","574703.0","14648114.0"
"03-Jun","17397339.0","16962710.0","574704.0","14676299.0"
"04-Jun","17397837.0","16963328.0","574704.0","14685424.0"
"05-Jun","17397883.0","16963389.0","574704.0","14686349.0"
"06-Jun","17400193.0","16966315.0","574707.0","14713712.0"
"07-Jun","17402307.0","16968918.0","574708.0","14739865.0"
"08-Jun","17404422.0","16971550.0","574708.0","14764371.0"
"09-Jun","17406456.0","16974131.0","574711.0","14787671.0"
"10-Jun","17408324.0","16976786.0","574713.0","14812525.0"
"11-Jun","17408797.0","16977347.0","574713.0","14820143.0"
"12-Jun","17408857.0","16977397.0","574713.0","14820790.0"
"13-Jun","17410804.0","16979949.0","574714.0","14840735.0"
"14-Jun","17412503.0","16982365.0","574714.0","14860692.0"
"15-Jun","17414336.0","16984769.0","574714.0","14880058.0"
"16-Jun","17416030.0","16987175.0","574714.0","14898016.0"
"17-Jun","17417644.0","16989386.0","574714.0","14916479.0"
"18-Jun","17418002.0","16989866.0","574714.0","14922157.0"
"19-Jun","17418030.0","16989902.0","574714.0","14922550.0"
"20-Jun","17419628.0","16992346.0","574714.0","14945980.0"
"21-Jun","17419697.0","16992448.0","574714.0","14947059.0"
"22-Jun","17421302.0","16994750.0","574714.0","14962760.0"
"23-Jun","17422688.0","16996589.0","574714.0","14977813.0"
"24-Jun","17424151.0","16998791.0","574714.0","14994142.0"
"25-Jun","17424485.0","16999282.0","574714.0","14999549.0"
"26-Jun","17424522.0","16999340.0","574714.0","15000011.0"
"27-Jun","17424592.0","16999432.0","574714.0","15000801.0"
"28-Jun","17426166.0","17001990.0","574714.0","15015565.0"
"29-Jun","17427631.0","17004303.0","574714.0","15031928.0"
"30-Jun","17429007.0","17006635.0","574714.0","15050796.0"
"01-Jul","17429918.0","17008274.0","574714.0","15062557.0"
"02-Jul","17430206.0","17008666.0","574714.0","15066302.0"
"03-Jul","17430241.0","17008714.0","574714.0","15066728.0"
"04-Jul","17431795.0","17011364.0","574714.0","15086180.0"
"05-Jul","17433243.0","17013811.0","574714.0","15105223.0"
"06-Jul","17434474.0","17015814.0","574714.0","15121606.0"
"07-Jul","17436004.0","17018106.0","574714.0","15139533.0"
"08-Jul","17437218.0","17020206.0","574714.0","15155532.0"
"09-Jul","17437464.0","17020599.0","574714.0","15158927.0"
"10-Jul","17437501.0","17020668.0","574714.0","15159246.0"
"11-Jul","17438944.0","17023007.0","574714.0","15175403.0"
"12-Jul","17440339.0","17025352.0","574714.0","15192848.0"
"13-Jul","17441632.0","17027461.0","574714.0","15209499.0"
"14-Jul","17442725.0","17029095.0","574714.0","15222143.0"
"15-Jul","17443877.0","17030748.0","574714.0","15234650.0"
"16-Jul","17443975.0","17030888.0","574714.0","15235945.0"
"17-Jul","17444007.0","17030921.0","574714.0","15236195.0"
"18-Jul","17445618.0","17033379.0","574714.0","15253788.0"
"19-Jul","17447183.0","17035563.0","574714.0","15271851.0"
"20-Jul","17448676.0","17037869.0","574714.0","15289722.0"
"21-Jul","17450132.0","17040021.0","574714.0","15307525.0"
"22-Jul","17451668.0","17042334.0","574714.0","15325528.0"
"23-Jul","17452036.0","17042817.0","574714.0","15329630.0"
"24-Jul","17452068.0","17042863.0","574714.0","15329949.0"
"25-Jul","17453518.0","17044610.0","574714.0","15340517.0"
"26-Jul","17454772.0","17046258.0","574714.0","15350670.0"
"27-Jul","17456003.0","17048010.0","574714.0","15361146.0"
"28-Jul","17457334.0","17049792.0","574714.0","15371767.0"
"29-Jul","17458611.0","17051439.0","574714.0","15383256.0"
"30-Jul","17458893.0","17051865.0","574714.0","15386288.0"
"31-Jul","17458921.0","17051904.0","574714.0","15386577.0"
"01-Ago","17460165.0","17053547.0","574714.0","15395499.0"
"02-Ago","17461343.0","17055107.0","574714.0","15404174.0"
"03-Ago","17462502.0","17056604.0","574714.0","15413031.0"
"04-Ago","17463532.0","17058141.0","574714.0","15421442.0"
"05-Ago","17464549.0","17059554.0","574714.0","15430358.0"
"06-Ago","17464733.0","17059790.0","574714.0","15432324.0"
"07-Ago","17464753.0","17059820.0","574714.0","15432574.0"
"08-Ago","17465928.0","17061483.0","574714.0","15440704.0"
"09-Ago","17467144.0","17063066.0","574714.0","15448704.0"
"10-Ago","17468261.0","17064671.0","574714.0","15457029.0"
"11-Ago","17469265.0","17066050.0","574714.0","15464728.0"
"12-Ago","17470335.0","17067470.0","574716.0","15473243.0"
"13-Ago","17470572.0","17067761.0","574716.0","15475355.0"
"14-Ago","17470589.0","17067782.0","574716.0","15475562.0"
"15-Ago","17470615.0","17067817.0","574716.0","15475863.0"
"16-Ago","17471666.0","17069408.0","574716.0","15483143.0"
"17-Ago","17472733.0","17070916.0","574716.0","15490885.0"
"18-Ago","17473808.0","17072483.0","574716.0","15498606.0"
"19-Ago","17474901.0","17074106.0","574716.0","15506920.0"
"20-Ago","17475121.0","17074432.0","574716.0","15509143.0"
"21-Ago","17475133.0","17074464.0","574716.0","15509322.0"
"22-Ago","17476190.0","17076094.0","574716.0","15516874.0"
"23-Ago","17477170.0","17077530.0","574716.0","15523835.0"
"24-Ago","17478163.0","17078998.0","574716.0","15531384.0"
"25-Ago","17479050.0","17080332.0","574716.0","15538434.0"
"26-Ago","17480022.0","17081800.0","574716.0","15545667.0"
"27-Ago","17480231.0","17082093.0","574716.0","15547528.0"
"28-Ago","17480255.0","17082129.0","574716.0","15547711.0"
"29-Ago","17481360.0","17083778.0","574716.0","15554401.0"
"30-Ago","17482286.0","17085158.0","574716.0","15560972.0"
"31-Ago","17483128.0","17086428.0","574716.0","15566983.0"
"01-Sep","17483924.0","17087604.0","574716.0","15572724.0"
"02-Sep","17484887.0","17088892.0","574716.0","15580113.0"
"03-Sep","17485050.0","17089105.0","574716.0","15581429.0"
"04-Sep","17485057.0","17089117.0","574716.0","15581515.0"
"05-Sep","17485938.0","17090461.0","574716.0","15588256.0"
"06-Sep","17486705.0","17091572.0","574716.0","15593522.0"
"07-Sep","17487496.0","17092697.0","574716.0","15598842.0"
"08-Sep","17488126.0","17093672.0","574716.0","15603787.0"
"09-Sep","17488903.0","17094804.0","574716.0","15609126.0"
"10-Sep","17489035.0","17095044.0","574716.0","15610426.0"
"11-Sep","17489044.0","17095069.0","574716.0","15610531.0"
"12-Sep","17489801.0","17096030.0","574716.0","15615814.0"
"13-Sep","17490433.0","17097070.0","574716.0","15620867.0"
"14-Sep","17491027.0","17097942.0","574716.0","15625118.0"
"15-Sep","17491361.0","17098490.0","574716.0","15627489.0"
"16-Sep","17491375.0","17098521.0","574716.0","15627610.0"
"17-Sep","17491388.0","17098541.0","574716.0","15627700.0"
"18-Sep","17491388.0","17098541.0","574716.0","15627727.0"
"19-Sep","17491391.0","17098546.0","574716.0","15627762.0"
"20-Sep","17491708.0","17099094.0","574716.0","15629621.0"
